data;data;data dec;hora dec;tag (offset);day mod count;incr;qdade casas;variância;dias:;Num ultima linha;hora;incr;dia;hora dec;tag;habilitar sleep;hora limite;num ult linha;inc hora
2019-10-17 20:02:31;2019-10-17 20:02:31;43755;12/30/99 08:02 PM;207;0,533333333333317;10,5333333333333;;;;;19:50:00;510;43762;0.826388888888881;192;0;;;
2019-10-17 20:04:28;2019-10-17 20:04:28;43755;12/30/99 08:04 PM;208;0,56666666666665;10,5666666666666;;;;;20:00:00;510;43762;0.833333333333325;192;0;;;
2019-10-17 19:37:16;2019-10-17 19:37:16;43755;12/30/99 07:37 PM;209;0,599999999999984;10,6;;;;;20:10:00;510;43762;0.84027777777777;192;1;;;
2019-10-17 20:15:23;2019-10-17 20:15:23;43755;12/30/99 08:15 PM;210;0,633333333333317;10,6333333333333;;;;;20:20:00;510;43762;0.847222222222214;192;1;;;
2019-10-17 20:10:06;2019-10-17 20:10:06;43755;12/30/99 08:10 PM;211;0,66666666666665;10,6666666666666;;;;;20:30:00;510;43762;0.854166666666659;192;1;;;
2019-10-17 19:32:26;2019-10-17 19:32:26;43755;12/30/99 07:32 PM;212;0,699999999999984;10,7;;;;;20:40:00;510;43762;0.861111111111103;192;1;;;
2019-10-17 19:58:37;2019-10-17 19:58:37;43755;12/30/99 07:58 PM;213;0,733333333333317;10,7333333333333;;;;;20:50:00;510;43762;0.868055555555548;192;1;;;
2019-10-17 19:41:13;2019-10-17 19:41:13;43755;12/30/99 07:41 PM;214;0,76666666666665;10,7666666666666;;;;;21:00:00;510;43762;0.874999999999992;192;1;;;
2019-10-17 20:28:29;2019-10-17 20:28:29;43755;12/30/99 08:28 PM;215;0,799999999999984;10,8;;;;;18:10:00;540;43763;0.756944444444436;192;0;;;
2019-10-17 19:57:34;2019-10-17 19:57:34;43755;12/30/99 07:57 PM;216;0,833333333333317;10,8333333333333;;;;;18:20:00;540;43763;0.763888888888881;192;0;;;
2019-10-17 19:55:10;2019-10-17 19:55:10;43755;12/30/99 07:55 PM;217;0,86666666666665;10,8666666666666;;;;;18:30:00;540;43763;0.770833333333325;192;0;;;
2019-10-17 19:46:17;2019-10-17 19:46:17;43755;12/30/99 07:46 PM;218;0,899999999999984;10,9;;;;;18:40:00;540;43763;0.77777777777777;192;0;;;
2019-10-17 20:13:14;2019-10-17 20:13:14;43755;12/30/99 08:13 PM;219;0,933333333333317;10,9333333333333;;;;;18:50:00;540;43763;0.784722222222214;192;0;;;
2019-10-17 19:43:44;2019-10-17 19:43:44;43755;12/30/99 07:43 PM;220;0,96666666666665;10,9666666666666;;;;;19:00:00;540;43763;0.791666666666659;192;0;;;
2019-10-18 19:40:24;2019-10-18 19:40:24;43756;12/30/99 07:40 PM;191;0,999999999999984;11;;;;;19:10:00;540;43763;0.798611111111103;192;0;;;
2019-10-18 19:56:22;2019-10-18 19:56:22;43756;12/30/99 07:56 PM;192;1,03333333333332;11,0333333333333;;;;;19:20:00;540;43763;0.805555555555547;192;0;;;
2019-10-18 19:41:46;2019-10-18 19:41:46;43756;12/30/99 07:41 PM;193;1,06666666666665;11,0666666666666;;;;;19:30:00;540;43763;0.812499999999992;192;0;;;
2019-10-18 20:03:51;2019-10-18 20:03:51;43756;12/30/99 08:03 PM;194;1,09999999999998;11,1;;;;;19:40:00;540;43763;0.819444444444436;192;0;;;
2019-10-18 19:57:43;2019-10-18 19:57:43;43756;12/30/99 07:57 PM;195;1,13333333333332;11,1333333333333;;;;;19:50:00;540;43763;0.826388888888881;192;0;;;
2019-10-18 19:48:49;2019-10-18 19:48:49;43756;12/30/99 07:48 PM;196;1,16666666666665;11,1666666666666;;;;;20:00:00;540;43763;0.833333333333325;192;1;;;
2019-10-18 19:53:13;2019-10-18 19:53:13;43756;12/30/99 07:53 PM;197;1,19999999999998;11,2;;;;;20:10:00;540;43763;0.840277777777769;192;1;;;
2019-10-18 19:59:42;2019-10-18 19:59:42;43756;12/30/99 07:59 PM;198;1,23333333333332;11,2333333333333;;;;;20:20:00;540;43763;0.847222222222214;192;1;;;
2019-10-18 19:44:13;2019-10-18 19:44:13;43756;12/30/99 07:44 PM;199;1,26666666666665;11,2666666666666;;;;;20:30:00;540;43763;0.854166666666658;192;1;;;
2019-10-18 19:55:43;2019-10-18 19:55:43;43756;12/30/99 07:55 PM;200;1,29999999999998;11,3;;;;;20:40:00;540;43763;0.861111111111103;192;1;;;
2019-10-18 19:51:30;2019-10-18 19:51:30;43756;12/30/99 07:51 PM;201;1,33333333333332;11,3333333333333;;;;;20:50:00;540;43763;0.868055555555547;192;1;;;
2019-10-18 20:11:27;2019-10-18 20:11:27;43756;12/30/99 08:11 PM;202;1,36666666666665;11,3666666666666;;;;;21:00:00;540;43763;0.874999999999992;192;1;;;
2019-10-18 20:18:21;2019-10-18 20:18:21;43756;12/30/99 08:18 PM;203;1,39999999999998;11,4;;;;;18:10:00;570;43764;0.756944444444436;192;0;;;
2019-10-18 20:13:59;2019-10-18 20:13:59;43756;12/30/99 08:13 PM;204;1,43333333333332;11,4333333333333;;;;;18:20:00;570;43764;0.76388888888888;192;0;;;
2019-10-18 19:41:29;2019-10-18 19:41:29;43756;12/30/99 07:41 PM;205;1,46666666666665;11,4666666666666;;;;;18:30:00;570;43764;0.770833333333325;192;0;;;
2019-10-18 19:40:30;2019-10-18 19:40:30;43756;12/30/99 07:40 PM;206;1,49999999999999;11,5;;;;;18:40:00;570;43764;0.777777777777769;192;0;;;
2019-10-18 19:45:59;2019-10-18 19:45:59;43756;12/30/99 07:45 PM;207;1,53333333333332;11,5333333333333;;;;;18:50:00;570;43764;0.784722222222214;192;0;;;
2019-10-18 20:38:24;2019-10-18 20:38:24;43756;12/30/99 08:38 PM;208;1,56666666666665;11,5666666666666;;;;;19:00:00;570;43764;0.791666666666658;192;0;;;
2019-10-18 20:03:13;2019-10-18 20:03:13;43756;12/30/99 08:03 PM;209;1,59999999999999;11,6;;;;;19:10:00;570;43764;0.798611111111102;192;0;;;
2019-10-18 19:57:56;2019-10-18 19:57:56;43756;12/30/99 07:57 PM;210;1,63333333333332;11,6333333333333;;;;;19:20:00;570;43764;0.805555555555547;192;0;;;
2019-10-18 19:47:44;2019-10-18 19:47:44;43756;12/30/99 07:47 PM;211;1,66666666666665;11,6666666666666;;;;;19:30:00;570;43764;0.812499999999991;192;0;;;
2019-10-18 20:08:56;2019-10-18 20:08:56;43756;12/30/99 08:08 PM;212;1,69999999999999;11,7;;;;;19:40:00;570;43764;0.819444444444436;192;0;;;
2019-10-18 20:12:45;2019-10-18 20:12:45;43756;12/30/99 08:12 PM;213;1,73333333333332;11,7333333333333;;;;;19:50:00;570;43764;0.82638888888888;192;1;;;
2019-10-18 19:57:45;2019-10-18 19:57:45;43756;12/30/99 07:57 PM;214;1,76666666666665;11,7666666666666;;;;;20:00:00;570;43764;0.833333333333325;192;1;;;
2019-10-18 20:22:03;2019-10-18 20:22:03;43756;12/30/99 08:22 PM;215;1,79999999999999;11,8;;;;;20:10:00;570;43764;0.840277777777769;192;1;;;
2019-10-18 20:01:26;2019-10-18 20:01:26;43756;12/30/99 08:01 PM;216;1,83333333333332;11,8333333333333;;;;;20:20:00;570;43764;0.847222222222213;192;1;;;
2019-10-18 20:05:18;2019-10-18 20:05:18;43756;12/30/99 08:05 PM;217;1,86666666666665;11,8666666666666;;;;;20:30:00;570;43764;0.854166666666658;192;1;;;
2019-10-18 20:10:13;2019-10-18 20:10:13;43756;12/30/99 08:10 PM;218;1,89999999999999;11,9;;;;;20:40:00;570;43764;0.861111111111102;192;1;;;
2019-10-18 20:06:16;2019-10-18 20:06:16;43756;12/30/99 08:06 PM;219;1,93333333333332;11,9333333333333;;;;;20:50:00;570;43764;0.868055555555547;192;1;;;
2019-10-18 20:04:51;2019-10-18 20:04:51;43756;12/30/99 08:04 PM;220;1,96666666666665;11,9666666666666;;;;;21:00:00;570;43764;0.874999999999991;192;1;;;
2019-10-19 19:44:02;2019-10-19 19:44:02;43757;12/30/99 07:44 PM;191;1,99999999999999;12;;;;;18:10:00;600;43765;0.756944444444436;192;0;;;
2019-10-19 20:09:09;2019-10-19 20:09:09;43757;12/30/99 08:09 PM;192;2,03333333333332;12,0333333333333;;;;;18:20:00;600;43765;0.76388888888888;192;0;;;
2019-10-19 20:03:21;2019-10-19 20:03:21;43757;12/30/99 08:03 PM;193;2,06666666666665;12,0666666666666;;;;;18:30:00;600;43765;0.770833333333324;192;0;;;
2019-10-19 19:53:17;2019-10-19 19:53:17;43757;12/30/99 07:53 PM;194;2,09999999999999;12,1;;;;;18:40:00;600;43765;0.777777777777769;192;0;;;
2019-10-19 19:59:10;2019-10-19 19:59:10;43757;12/30/99 07:59 PM;195;2,13333333333332;12,1333333333333;;;;;18:50:00;600;43765;0.784722222222213;192;0;;;
2019-10-19 20:05:22;2019-10-19 20:05:22;43757;12/30/99 08:05 PM;196;2,16666666666665;12,1666666666666;;;;;19:00:00;600;43765;0.791666666666658;192;0;;;
2019-10-19 20:16:04;2019-10-19 20:16:04;43757;12/30/99 08:16 PM;197;2,19999999999999;12,2;;;;;19:10:00;600;43765;0.798611111111102;192;0;;;
2019-10-19 20:18:31;2019-10-19 20:18:31;43757;12/30/99 08:18 PM;198;2,23333333333332;12,2333333333333;;;;;19:20:00;600;43765;0.805555555555547;192;0;;;
2019-10-19 20:16:47;2019-10-19 20:16:47;43757;12/30/99 08:16 PM;199;2,26666666666665;12,2666666666666;;;;;19:30:00;600;43765;0.812499999999991;192;0;;;
2019-10-19 19:57:24;2019-10-19 19:57:24;43757;12/30/99 07:57 PM;200;2,29999999999999;12,3;;;;;19:40:00;600;43765;0.819444444444435;192;0;;;
2019-10-19 20:37:37;2019-10-19 20:37:37;43757;12/30/99 08:37 PM;201;2,33333333333332;12,3333333333333;;;;;19:50:00;600;43765;0.82638888888888;192;0;;;
2019-10-19 20:22:53;2019-10-19 20:22:53;43757;12/30/99 08:22 PM;202;2,36666666666665;12,3666666666666;;;;;20:00:00;600;43765;0.833333333333324;192;1;;;
2019-10-19 19:54:13;2019-10-19 19:54:13;43757;12/30/99 07:54 PM;203;2,39999999999999;12,4;;;;;20:10:00;600;43765;0.840277777777768;192;1;;;
2019-10-19 19:57:37;2019-10-19 19:57:37;43757;12/30/99 07:57 PM;204;2,43333333333332;12,4333333333333;;;;;20:20:00;600;43765;0.847222222222213;192;1;;;
2019-10-19 19:55:10;2019-10-19 19:55:10;43757;12/30/99 07:55 PM;205;2,46666666666665;12,4666666666666;;;;;20:30:00;600;43765;0.854166666666657;192;1;;;
2019-10-19 19:58:08;2019-10-19 19:58:08;43757;12/30/99 07:58 PM;206;2,49999999999998;12,5;;;;;20:40:00;600;43765;0.861111111111102;192;1;;;
2019-10-19 20:01:36;2019-10-19 20:01:36;43757;12/30/99 08:01 PM;207;2,53333333333332;12,5333333333333;;;;;20:50:00;600;43765;0.868055555555546;192;1;;;
2019-10-19 19:41:30;2019-10-19 19:41:30;43757;12/30/99 07:41 PM;208;2,56666666666665;12,5666666666666;;;;;21:00:00;600;43765;0.874999999999991;192;1;;;
2019-10-19 20:00:47;2019-10-19 20:00:47;43757;12/30/99 08:00 PM;209;2,59999999999998;12,6;;;;;18:10:00;630;43766;0.756944444444435;192;0;;;
2019-10-19 20:04:27;2019-10-19 20:04:27;43757;12/30/99 08:04 PM;210;2,63333333333332;12,6333333333333;;;;;18:20:00;630;43766;0.76388888888888;192;0;;;
2019-10-19 19:57:22;2019-10-19 19:57:22;43757;12/30/99 07:57 PM;211;2,66666666666665;12,6666666666666;;;;;18:30:00;630;43766;0.770833333333324;192;0;;;
2019-10-19 19:26:30;2019-10-19 19:26:30;43757;12/30/99 07:26 PM;212;2,69999999999998;12,7;;;;;18:40:00;630;43766;0.777777777777768;192;0;;;
2019-10-19 19:53:48;2019-10-19 19:53:48;43757;12/30/99 07:53 PM;213;2,73333333333332;12,7333333333333;;;;;18:50:00;630;43766;0.784722222222213;192;0;;;
2019-10-19 20:01:50;2019-10-19 20:01:50;43757;12/30/99 08:01 PM;214;2,76666666666665;12,7666666666666;;;;;19:00:00;630;43766;0.791666666666657;192;0;;;
2019-10-19 20:24:33;2019-10-19 20:24:33;43757;12/30/99 08:24 PM;215;2,79999999999998;12,8;;;;;19:10:00;630;43766;0.798611111111102;192;0;;;
2019-10-19 20:12:10;2019-10-19 20:12:10;43757;12/30/99 08:12 PM;216;2,83333333333332;12,8333333333333;;;;;19:20:00;630;43766;0.805555555555546;192;0;;;
2019-10-19 20:06:39;2019-10-19 20:06:39;43757;12/30/99 08:06 PM;217;2,86666666666665;12,8666666666666;;;;;19:30:00;630;43766;0.81249999999999;192;0;;;
2019-10-19 19:41:25;2019-10-19 19:41:25;43757;12/30/99 07:41 PM;218;2,89999999999998;12,9;;;;;19:40:00;630;43766;0.819444444444435;192;0;;;
2019-10-19 19:40:57;2019-10-19 19:40:57;43757;12/30/99 07:40 PM;219;2,93333333333332;12,9333333333333;;;;;19:50:00;630;43766;0.826388888888879;192;0;;;
2019-10-19 19:40:28;2019-10-19 19:40:28;43757;12/30/99 07:40 PM;220;2,96666666666665;12,9666666666666;;;;;20:00:00;630;43766;0.833333333333324;192;0;;;
2019-10-20 20:14:56;2019-10-20 20:14:56;43758;12/30/99 08:14 PM;191;2,99999999999998;13;;;;;20:10:00;630;43766;0.840277777777768;192;1;;;
2019-10-20 20:06:34;2019-10-20 20:06:34;43758;12/30/99 08:06 PM;192;3,03333333333332;13,0333333333333;;;;;20:20:00;630;43766;0.847222222222213;192;1;;;
2019-10-20 20:46:03;2019-10-20 20:46:03;43758;12/30/99 08:46 PM;193;3,06666666666665;13,0666666666666;;;;;20:30:00;630;43766;0.854166666666657;192;1;;;
2019-10-20 19:29:45;2019-10-20 19:29:45;43758;12/30/99 07:29 PM;194;3,09999999999998;13,1;;;;;20:40:00;630;43766;0.861111111111101;192;1;;;
2019-10-20 20:12:08;2019-10-20 20:12:08;43758;12/30/99 08:12 PM;195;3,13333333333332;13,1333333333333;;;;;20:50:00;630;43766;0.868055555555546;192;1;;;
2019-10-20 20:12:19;2019-10-20 20:12:19;43758;12/30/99 08:12 PM;196;3,16666666666665;13,1666666666666;;;;;21:00:00;630;43766;0.87499999999999;192;1;;;
2019-10-20 20:08:47;2019-10-20 20:08:47;43758;12/30/99 08:08 PM;197;3,19999999999998;13,2;;;;;;;;;;;;;
2019-10-20 19:54:51;2019-10-20 19:54:51;43758;12/30/99 07:54 PM;198;3,23333333333332;13,2333333333333;;;;;;;;;;;;;
2019-10-20 19:50:39;2019-10-20 19:50:39;43758;12/30/99 07:50 PM;199;3,26666666666665;13,2666666666666;;;;;;;;;;;;;
2019-10-20 19:24:27;2019-10-20 19:24:27;43758;12/30/99 07:24 PM;200;3,29999999999998;13,3;;;;;;;;;;;;;
2019-10-20 19:50:23;2019-10-20 19:50:23;43758;12/30/99 07:50 PM;201;3,33333333333332;13,3333333333333;;;;;;;;;;;;;
2019-10-20 20:17:10;2019-10-20 20:17:10;43758;12/30/99 08:17 PM;202;3,36666666666665;13,3666666666666;;;;;;;;;;;;;
2019-10-20 20:25:20;2019-10-20 20:25:20;43758;12/30/99 08:25 PM;203;3,39999999999998;13,4;;;;;;;;;;;;;
2019-10-20 20:17:25;2019-10-20 20:17:25;43758;12/30/99 08:17 PM;204;3,43333333333331;13,4333333333333;;;;;;;;;;;;;
2019-10-20 20:23:41;2019-10-20 20:23:41;43758;12/30/99 08:23 PM;205;3,46666666666665;13,4666666666666;;;;;;;;;;;;;
2019-10-20 19:45:12;2019-10-20 19:45:12;43758;12/30/99 07:45 PM;206;3,49999999999998;13,5;;;;;;;;;;;;;
2019-10-20 19:25:50;2019-10-20 19:25:50;43758;12/30/99 07:25 PM;207;3,53333333333331;13,5333333333333;;;;;;;;;;;;;
2019-10-20 20:10:53;2019-10-20 20:10:53;43758;12/30/99 08:10 PM;208;3,56666666666665;13,5666666666666;;;;;;;;;;;;;
2019-10-20 19:56:16;2019-10-20 19:56:16;43758;12/30/99 07:56 PM;209;3,59999999999998;13,6;;;;;;;;;;;;;
2019-10-20 20:17:41;2019-10-20 20:17:41;43758;12/30/99 08:17 PM;210;3,63333333333331;13,6333333333333;;;;;;;;;;;;;
2019-10-20 19:59:17;2019-10-20 19:59:17;43758;12/30/99 07:59 PM;211;3,66666666666665;13,6666666666666;;;;;;;;;;;;;
2019-10-20 19:54:53;2019-10-20 19:54:53;43758;12/30/99 07:54 PM;212;3,69999999999998;13,7;;;;;;;;;;;;;
2019-10-20 20:11:59;2019-10-20 20:11:59;43758;12/30/99 08:11 PM;213;3,73333333333331;13,7333333333333;;;;;;;;;;;;;
2019-10-20 20:18:30;2019-10-20 20:18:30;43758;12/30/99 08:18 PM;214;3,76666666666665;13,7666666666666;;;;;;;;;;;;;
2019-10-20 19:50:45;2019-10-20 19:50:45;43758;12/30/99 07:50 PM;215;3,79999999999998;13,8;;;;;;;;;;;;;
2019-10-20 20:08:24;2019-10-20 20:08:24;43758;12/30/99 08:08 PM;216;3,83333333333331;13,8333333333333;;;;;;;;;;;;;
2019-10-20 20:15:14;2019-10-20 20:15:14;43758;12/30/99 08:15 PM;217;3,86666666666665;13,8666666666666;;;;;;;;;;;;;
2019-10-20 19:59:48;2019-10-20 19:59:48;43758;12/30/99 07:59 PM;218;3,89999999999998;13,9;;;;;;;;;;;;;
2019-10-20 20:19:33;2019-10-20 20:19:33;43758;12/30/99 08:19 PM;219;3,93333333333331;13,9333333333333;;;;;;;;;;;;;
2019-10-20 20:18:33;2019-10-20 20:18:33;43758;12/30/99 08:18 PM;220;3,96666666666665;13,9666666666666;;;;;;;;;;;;;
2019-10-21 20:10:28;2019-10-21 20:10:28;43759;12/30/99 08:10 PM;191;3,99999999999998;14;;;;;;;;;;;;;
2019-10-21 19:33:11;2019-10-21 19:33:11;43759;12/30/99 07:33 PM;192;4,03333333333331;14,0333333333333;;;;;;;;;;;;;
2019-10-21 20:13:26;2019-10-21 20:13:26;43759;12/30/99 08:13 PM;193;4,06666666666665;14,0666666666666;;;;;;;;;;;;;
2019-10-21 19:45:03;2019-10-21 19:45:03;43759;12/30/99 07:45 PM;194;4,09999999999998;14,1;;;;;;;;;;;;;
2019-10-21 19:43:56;2019-10-21 19:43:56;43759;12/30/99 07:43 PM;195;4,13333333333331;14,1333333333333;;;;;;;;;;;;;
2019-10-21 20:06:32;2019-10-21 20:06:32;43759;12/30/99 08:06 PM;196;4,16666666666665;14,1666666666666;;;;;;;;;;;;;
2019-10-21 19:35:03;2019-10-21 19:35:03;43759;12/30/99 07:35 PM;197;4,19999999999998;14,2;;;;;;;;;;;;;
2019-10-21 20:18:37;2019-10-21 20:18:37;43759;12/30/99 08:18 PM;198;4,23333333333331;14,2333333333333;;;;;;;;;;;;;
2019-10-21 19:41:31;2019-10-21 19:41:31;43759;12/30/99 07:41 PM;199;4,26666666666665;14,2666666666666;;;;;;;;;;;;;
2019-10-21 20:15:45;2019-10-21 20:15:45;43759;12/30/99 08:15 PM;200;4,29999999999998;14,3;;;;;;;;;;;;;
2019-10-21 20:01:25;2019-10-21 20:01:25;43759;12/30/99 08:01 PM;201;4,33333333333331;14,3333333333333;;;;;;;;;;;;;
2019-10-21 20:02:50;2019-10-21 20:02:50;43759;12/30/99 08:02 PM;202;4,36666666666665;14,3666666666666;;;;;;;;;;;;;
2019-10-21 19:51:28;2019-10-21 19:51:28;43759;12/30/99 07:51 PM;203;4,39999999999998;14,4;;;;;;;;;;;;;
2019-10-21 20:04:56;2019-10-21 20:04:56;43759;12/30/99 08:04 PM;204;4,43333333333331;14,4333333333333;;;;;;;;;;;;;
2019-10-21 19:52:05;2019-10-21 19:52:05;43759;12/30/99 07:52 PM;205;4,46666666666664;14,4666666666666;;;;;;;;;;;;;
2019-10-21 19:45:50;2019-10-21 19:45:50;43759;12/30/99 07:45 PM;206;4,49999999999998;14,5;;;;;;;;;;;;;
2019-10-21 19:48:32;2019-10-21 19:48:32;43759;12/30/99 07:48 PM;207;4,53333333333331;14,5333333333333;;;;;;;;;;;;;
2019-10-21 20:13:38;2019-10-21 20:13:38;43759;12/30/99 08:13 PM;208;4,56666666666664;14,5666666666666;;;;;;;;;;;;;
2019-10-21 20:14:38;2019-10-21 20:14:38;43759;12/30/99 08:14 PM;209;4,59999999999998;14,6;;;;;;;;;;;;;
2019-10-21 20:20:38;2019-10-21 20:20:38;43759;12/30/99 08:20 PM;210;4,63333333333331;14,6333333333333;;;;;;;;;;;;;
2019-10-21 19:55:45;2019-10-21 19:55:45;43759;12/30/99 07:55 PM;211;4,66666666666664;14,6666666666666;;;;;;;;;;;;;
2019-10-21 20:00:34;2019-10-21 20:00:34;43759;12/30/99 08:00 PM;212;4,69999999999998;14,7;;;;;;;;;;;;;
2019-10-21 19:50:22;2019-10-21 19:50:22;43759;12/30/99 07:50 PM;213;4,73333333333331;14,7333333333333;;;;;;;;;;;;;
2019-10-21 20:18:13;2019-10-21 20:18:13;43759;12/30/99 08:18 PM;214;4,76666666666664;14,7666666666666;;;;;;;;;;;;;
2019-10-21 19:28:50;2019-10-21 19:28:50;43759;12/30/99 07:28 PM;215;4,79999999999998;14,8;;;;;;;;;;;;;
2019-10-21 19:57:14;2019-10-21 19:57:14;43759;12/30/99 07:57 PM;216;4,83333333333331;14,8333333333333;;;;;;;;;;;;;
2019-10-21 19:55:56;2019-10-21 19:55:56;43759;12/30/99 07:55 PM;217;4,86666666666664;14,8666666666666;;;;;;;;;;;;;
2019-10-21 20:11:41;2019-10-21 20:11:41;43759;12/30/99 08:11 PM;218;4,89999999999998;14,9;;;;;;;;;;;;;
2019-10-21 20:08:45;2019-10-21 20:08:45;43759;12/30/99 08:08 PM;219;4,93333333333331;14,9333333333333;;;;;;;;;;;;;
2019-10-21 19:58:39;2019-10-21 19:58:39;43759;12/30/99 07:58 PM;220;4,96666666666664;14,9666666666666;;;;;;;;;;;;;
2019-10-22 20:03:13;2019-10-22 20:03:13;43760;12/30/99 08:03 PM;191;4,99999999999998;15;;;;;;;;;;;;;
2019-10-22 20:03:35;2019-10-22 20:03:35;43760;12/30/99 08:03 PM;192;0,033333333333309;15,0333333333333;;;;;;;;;;;;;
2019-10-22 19:38:58;2019-10-22 19:38:58;43760;12/30/99 07:38 PM;193;0,066666666666643;15,0666666666666;;;;;;;;;;;;;
2019-10-22 19:57:17;2019-10-22 19:57:17;43760;12/30/99 07:57 PM;194;0,099999999999976;15,1;;;;;;;;;;;;;
2019-10-22 19:49:59;2019-10-22 19:49:59;43760;12/30/99 07:49 PM;195;0,133333333333309;15,1333333333333;;;;;;;;;;;;;
2019-10-22 19:44:22;2019-10-22 19:44:22;43760;12/30/99 07:44 PM;196;0,166666666666643;15,1666666666666;;;;;;;;;;;;;
2019-10-22 19:43:58;2019-10-22 19:43:58;43760;12/30/99 07:43 PM;197;0,199999999999976;15,2;;;;;;;;;;;;;
2019-10-22 19:51:32;2019-10-22 19:51:32;43760;12/30/99 07:51 PM;198;0,233333333333309;15,2333333333333;;;;;;;;;;;;;
2019-10-22 20:06:01;2019-10-22 20:06:01;43760;12/30/99 08:06 PM;199;0,266666666666642;15,2666666666666;;;;;;;;;;;;;
2019-10-22 20:19:39;2019-10-22 20:19:39;43760;12/30/99 08:19 PM;200;0,299999999999976;15,3;;;;;;;;;;;;;
2019-10-22 19:36:12;2019-10-22 19:36:12;43760;12/30/99 07:36 PM;201;0,333333333333309;15,3333333333333;;;;;;;;;;;;;
2019-10-22 19:56:53;2019-10-22 19:56:53;43760;12/30/99 07:56 PM;202;0,366666666666642;15,3666666666666;;;;;;;;;;;;;
2019-10-22 19:44:45;2019-10-22 19:44:45;43760;12/30/99 07:44 PM;203;0,399999999999976;15,4;;;;;;;;;;;;;
2019-10-22 19:54:02;2019-10-22 19:54:02;43760;12/30/99 07:54 PM;204;0,433333333333309;15,4333333333333;;;;;;;;;;;;;
2019-10-22 19:58:55;2019-10-22 19:58:55;43760;12/30/99 07:58 PM;205;0,466666666666642;15,4666666666666;;;;;;;;;;;;;
2019-10-22 19:55:07;2019-10-22 19:55:07;43760;12/30/99 07:55 PM;206;0,499999999999976;15,5;;;;;;;;;;;;;
2019-10-22 19:53:34;2019-10-22 19:53:34;43760;12/30/99 07:53 PM;207;0,533333333333309;15,5333333333333;;;;;;;;;;;;;
2019-10-22 19:34:29;2019-10-22 19:34:29;43760;12/30/99 07:34 PM;208;0,566666666666642;15,5666666666666;;;;;;;;;;;;;
2019-10-22 20:24:37;2019-10-22 20:24:37;43760;12/30/99 08:24 PM;209;0,599999999999976;15,6;;;;;;;;;;;;;
2019-10-22 20:06:55;2019-10-22 20:06:55;43760;12/30/99 08:06 PM;210;0,633333333333309;15,6333333333333;;;;;;;;;;;;;
2019-10-22 19:49:24;2019-10-22 19:49:24;43760;12/30/99 07:49 PM;211;0,666666666666642;15,6666666666666;;;;;;;;;;;;;
2019-10-22 20:13:42;2019-10-22 20:13:42;43760;12/30/99 08:13 PM;212;0,699999999999976;15,7;;;;;;;;;;;;;
2019-10-22 19:57:46;2019-10-22 19:57:46;43760;12/30/99 07:57 PM;213;0,733333333333309;15,7333333333333;;;;;;;;;;;;;
2019-10-22 20:10:03;2019-10-22 20:10:03;43760;12/30/99 08:10 PM;214;0,766666666666642;15,7666666666666;;;;;;;;;;;;;
2019-10-22 19:41:47;2019-10-22 19:41:47;43760;12/30/99 07:41 PM;215;0,799999999999976;15,8;;;;;;;;;;;;;
2019-10-22 19:58:57;2019-10-22 19:58:57;43760;12/30/99 07:58 PM;216;0,833333333333309;15,8333333333333;;;;;;;;;;;;;
2019-10-22 19:38:51;2019-10-22 19:38:51;43760;12/30/99 07:38 PM;217;0,866666666666642;15,8666666666666;;;;;;;;;;;;;
2019-10-22 19:59:13;2019-10-22 19:59:13;43760;12/30/99 07:59 PM;218;0,899999999999976;15,9;;;;;;;;;;;;;
2019-10-22 19:35:21;2019-10-22 19:35:21;43760;12/30/99 07:35 PM;219;0,933333333333309;15,9333333333333;;;;;;;;;;;;;
2019-10-22 20:26:19;2019-10-22 20:26:19;43760;12/30/99 08:26 PM;220;0,966666666666642;15,9666666666666;;;;;;;;;;;;;
2019-10-23 20:21:32;2019-10-23 20:21:32;43761;12/30/99 08:21 PM;191;0,999999999999976;16;;;;;;;;;;;;;
2019-10-23 19:53:23;2019-10-23 19:53:23;43761;12/30/99 07:53 PM;192;1,03333333333331;16,0333333333333;;;;;;;;;;;;;
2019-10-23 20:11:46;2019-10-23 20:11:46;43761;12/30/99 08:11 PM;193;1,06666666666664;16,0666666666666;;;;;;;;;;;;;
2019-10-23 19:57:49;2019-10-23 19:57:49;43761;12/30/99 07:57 PM;194;1,09999999999998;16,1;;;;;;;;;;;;;
2019-10-23 20:13:37;2019-10-23 20:13:37;43761;12/30/99 08:13 PM;195;1,13333333333331;16,1333333333333;;;;;;;;;;;;;
2019-10-23 19:56:31;2019-10-23 19:56:31;43761;12/30/99 07:56 PM;196;1,16666666666664;16,1666666666666;;;;;;;;;;;;;
2019-10-23 19:36:46;2019-10-23 19:36:46;43761;12/30/99 07:36 PM;197;1,19999999999998;16,2;;;;;;;;;;;;;
2019-10-23 20:15:22;2019-10-23 20:15:22;43761;12/30/99 08:15 PM;198;1,23333333333331;16,2333333333333;;;;;;;;;;;;;
2019-10-23 19:58:46;2019-10-23 19:58:46;43761;12/30/99 07:58 PM;199;1,26666666666664;16,2666666666666;;;;;;;;;;;;;
2019-10-23 20:01:08;2019-10-23 20:01:08;43761;12/30/99 08:01 PM;200;1,29999999999998;16,3;;;;;;;;;;;;;
2019-10-23 19:56:39;2019-10-23 19:56:39;43761;12/30/99 07:56 PM;201;1,33333333333331;16,3333333333333;;;;;;;;;;;;;
